id,verdict,confidence,notes,src_len,path_ok,class
005a500d9576b67d7fe60b101a0559cff5ce971898d7f0bf5b548421923c1622,UNCERTAIN,0.5,extbug_pattern_unconfirmed,16016,True,Class01:ExternalBug
021a1be8fae88bba375c5d6adf14c4319d3f94ff26e37c3a1dd15c0db312aa60,UNCERTAIN,0.5,extbug_pattern_unconfirmed,14174,True,Class01:ExternalBug
02061d0a260cf4289c62a95a65c06b38b58bc362a45d1b04fd3e88a1487e8379,UNCERTAIN,0.5,extbug_pattern_unconfirmed,5369,True,Class01:ExternalBug
0371ff4d1edb3990ad1105ecb46b02ac302e4485dac48228ce42d5c303d933e1,UNCERTAIN,0.5,extbug_pattern_unconfirmed,27275,True,Class01:ExternalBug
03374e984b2f89d8accb983c044c8eee8c8e63b776d02fbd3373df6536ead97b,UNCERTAIN,0.5,extbug_pattern_unconfirmed,14135,True,Class01:ExternalBug
02962c494fba364b11f5c5ecf30b07d0ea46612969a8a41938b9562463724cdc,UNCERTAIN,0.5,extbug_pattern_unconfirmed,9419,True,Class01:ExternalBug
04405b3efcc0a673e0794f14b785d37a1611c5274ff02a9f355c8c8114757983,UNCERTAIN,0.5,extbug_pattern_unconfirmed,53281,True,Class01:ExternalBug
056c015b4a00ca35949aa21ac849dadde9dd2d992028e819dd0932eb258cfd2e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,70479,True,Class01:ExternalBug
0523ce4be50fc78e1dc9c3c56f0caa300b779361342e89073f28415c763f596d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,10653,True,Class01:ExternalBug
0622bde9ae827efc8de2de8f0dbec7de4c805eba2ac93256777d5a12b01210fd,UNCERTAIN,0.5,extbug_pattern_unconfirmed,14829,True,Class01:ExternalBug
0639d447da9a0d8235da8ec3902ed6cf44785fbef5092cfe5c54ce19a3e90066,UNCERTAIN,0.5,extbug_pattern_unconfirmed,103454,True,Class01:ExternalBug
06ec19b84e529bbd6d94c1c249d4e2feaffae9cb530545ae656c95e0aba57674,UNCERTAIN,0.5,extbug_pattern_unconfirmed,14129,True,Class01:ExternalBug
0788efc20c8e144e36954a64fe2f98a9437b40ef62be460087421d45108664d9,UNCERTAIN,0.5,extbug_pattern_unconfirmed,111604,True,Class01:ExternalBug
079e301b4d28b789f58ac8eb1fc0dff513f563b2c602f6f79235e8ddf26c193a,UNCERTAIN,0.5,extbug_pattern_unconfirmed,37782,True,Class01:ExternalBug
0ac849e5c5984a7ec8dc43698b6ac1251eb8a97288d2ab8d1651dce69bb173ad,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1129,True,Class01:ExternalBug
0bd2874582ea25ad7e03876c4925ab4b5fb9f1a9f1a74c6dfc2a095ec86bba58,UNCERTAIN,0.5,extbug_pattern_unconfirmed,23859,True,Class01:ExternalBug
0ba35698c697c29efc30901209cb021f6475ae27cb55a0b649a0b5640fb858e0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,36458,True,Class01:ExternalBug
0cb797570341bd46aa01c6264f544bb1d19872b985026fb70a325d252b172e8d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1136,True,Class01:ExternalBug
0d4d3859e7dc40d96fd497d3f45364ecfd33a84a5f1b1cae453662e02833fa86,UNCERTAIN,0.5,extbug_pattern_unconfirmed,63116,True,Class01:ExternalBug
0e770a655889391f9b8472e0369ae401e2d19636d03eace027ac73a7da127e1f,UNCERTAIN,0.5,extbug_pattern_unconfirmed,123417,True,Class01:ExternalBug
0e6fa7e36923926dad4535de0bc2af7c2fbfe5e2696c05b90a5b582f15ab911d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,83974,True,Class01:ExternalBug
0e929701d80f9c6705365f82167f039e3721b360501bcfc854d71adfc9836669,UNCERTAIN,0.5,extbug_pattern_unconfirmed,20884,True,Class01:ExternalBug
10a66351c764187f4495a9638059bf9bc4673a8043ba01d7df4b51d98e8ebb71,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1184,True,Class01:ExternalBug
108ad25447babca44eb96fa8915333a833c2473d635793e705d2fbd6c7c300b0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,24491,True,Class01:ExternalBug
10a9bcf938377b634fb1395c565e0d88dec7a2d5f75fb898573ef96ec9cdb6e1,UNCERTAIN,0.5,extbug_pattern_unconfirmed,33802,True,Class01:ExternalBug
129965125486378ec5aa410ea489a31040b29f7216c739359e1276746e35ac25,UNCERTAIN,0.5,extbug_pattern_unconfirmed,44353,True,Class01:ExternalBug
13b8767e309e16a4a3dba44c26f30ca8f0a41a81d00b15629f6d2beca92a3ba4,UNCERTAIN,0.5,extbug_pattern_unconfirmed,10439,True,Class01:ExternalBug
13bb90e7ac72a807096efebbd95bc3cbf53b1cd81b9213f7ed25d16ee0a90b9c,UNCERTAIN,0.5,extbug_pattern_unconfirmed,58076,True,Class01:ExternalBug
13cabfc5d4125dd1ecf462850c12f200abdb555cadd17b3e134a490bb7fc36f0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,7945,True,Class01:ExternalBug
